Package              Version
-------------------- -------
autoprop             4.1.0
colorama             0.4.6
glooey               0.3.6
libcst               0.4.9
more-itertools       9.0.0
mypy                 1.0.0
mypy-extensions      1.0.0
no-implicit-optional 1.3
numpy                1.24.2
pip                  23.0
pyglet               1.5.27
PyYAML               6.0
setuptools           65.5.1
signature_dispatch   1.0.0
typeguard            2.13.3
typing_extensions    4.4.0
typing-inspect       0.8.0
vecrec               0.3.1
wheel                0.38.4
